Version 4
SHEET 1 931 -571
WIRE 880 -512 896 -512
WIRE 816 -512 816 -448
WIRE 816 -448 896 -448
WIRE 368 -112 368 0
WIRE 368 0 416 0
WIRE 416 0 496 0
WIRE 496 -32 496 0
WIRE 496 0 544 0
WIRE 544 0 544 -32
WIRE 688 -224 688 0
WIRE 688 0 544 0
WIRE 368 -256 416 -256
WIRE 416 -256 416 0
WIRE 464 -496 416 -496
WIRE 416 -496 416 -256
WIRE 656 -496 656 -464
WIRE 656 -464 704 -464
WIRE 704 -496 704 -464
WIRE 704 -464 768 -464
WIRE 768 -464 768 -256
WIRE 768 -256 768 0
WIRE 768 0 688 0
WIRE 768 -256 784 -256
WIRE 848 -480 848 -464
WIRE 848 -464 768 -464
WIRE 320 -336 288 -336
WIRE 320 -192 288 -192
WIRE 608 -352 640 -352
WIRE 608 -320 688 -320
WIRE 688 -320 704 -320
WIRE 688 -352 688 -320
WIRE 688 -272 688 -320
WIRE 608 -176 624 -176
WIRE 624 -176 672 -176
WIRE 672 -176 704 -176
WIRE 672 -144 672 -176
WIRE 624 -224 624 -176
WIRE 608 -144 624 -144
WIRE 432 -192 368 -192
WIRE 432 -160 368 -160
WIRE 432 -336 368 -336
WIRE 432 -304 368 -304
WIRE 496 -496 496 -560
WIRE 496 -560 464 -560
WIRE 464 -560 464 -544
WIRE 752 -320 784 -320
WIRE 752 -176 784 -176
WIRE 544 -496 544 -560
WIRE 544 -560 624 -560
WIRE 624 -560 656 -560
WIRE 656 -544 656 -560
WIRE 656 -560 704 -560
WIRE 704 -560 704 -544
WIRE 624 -272 624 -560
WIRE 848 -544 848 -560
WIRE 848 -560 704 -560
